--- [SYSTEM] PACK: 'mc' (*.orig.tar.xz)
File 'mc_4.8.28.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-mc.git'
dpkg-source: info: using options from _build/debian/source/options: --extend-diff-ignore=(^|/)po/[^/]+\.po$
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building mc using existing ./mc_4.8.28.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file NEWS, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/timefmt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/fs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/unixcompat.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/serialize.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/filehighlight.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/util.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/utilunix.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/hook.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/lock.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strescape.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/charsets.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/keybind.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event-types.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/glibcompat.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/shell.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/shell.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/mcconfig
dpkg-source: warning: ignoring deletion of file lib/mcconfig/paths.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig/history.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig/common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig/set.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig/get.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/mcconfig/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/strutil
dpkg-source: warning: ignoring deletion of file lib/strutil/strutil.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/filevercmp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/strutilascii.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/strutil8bit.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/replace.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/strescape.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/xstrtol.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/strverscmp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/strutilutf8.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/strutil/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/filehighlight
dpkg-source: warning: ignoring deletion of file lib/filehighlight/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/filehighlight/ini-file-read.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/filehighlight/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/filehighlight/common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/filehighlight/get-color.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/filehighlight/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/vfs
dpkg-source: warning: ignoring deletion of file lib/vfs/interface.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/path.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/vfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/netutil.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/parse_ls_vga.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/utilvfs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/utilvfs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/netutil.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/xdirentry.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/path.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/vfs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/gc.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/direntry.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/HACKING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/gc.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/vfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/skin
dpkg-source: warning: ignoring deletion of file lib/skin/lines.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/colors.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/ini-file.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/hc-skins.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/colors-old.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/skin/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/search
dpkg-source: warning: ignoring deletion of file lib/search/glob.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/hex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/search.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/regex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/normal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/lib.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/search/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/event
dpkg-source: warning: ignoring deletion of file lib/event/manage.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event/internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event/raise.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/event/event.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/tty
dpkg-source: warning: ignoring deletion of file lib/tty/color-slang.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/key.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty-slang.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/color.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/color-internal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/mouse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/color-ncurses.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty-ncurses.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/keyxdef.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/color-internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty-internal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/color.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/win.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/color-slang.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty-slang.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty-ncurses.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/key.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/x11conn.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/win.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/x11conn.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/tty-internal.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/mouse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/tty/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory lib/widget
dpkg-source: warning: ignoring deletion of file lib/widget/gauge.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/frame.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/quick.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/gauge.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/group.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/dialog-switch.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/dialog.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/listbox.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/mouse.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/dialog.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/rect.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/background.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/dialog-switch.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/wtools.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/button.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/hline.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/buttonbar.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/group.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/listbox-window.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/menu.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/wtools.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/input_complete.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/menu.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/buttonbar.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/history.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/label.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/background.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/widget-common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/rect.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/frame.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/check.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/radio.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/hline.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/quick.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/check.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/groupbox.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/input.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/listbox-window.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/widget-common.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/button.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/input.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/history.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/mouse.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/radio.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/label.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/groupbox.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of file lib/widget/listbox.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests
dpkg-source: warning: ignoring deletion of file tests/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/mctest.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/lib
dpkg-source: warning: ignoring deletion of file tests/lib/utilunix__mc_pstream_get_string.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/serialize.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/utilunix__my_system-fork_child_shell.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/utilunix__my_system-fork_fail.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/name_quote.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/x_basename.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/library_independ.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/utilunix__my_system-fork_child.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/utilunix__my_system-common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/mc_realpath.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/mc_build_filename.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/lib/mcconfig
dpkg-source: warning: ignoring deletion of file tests/lib/mcconfig/config_string.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/mcconfig/user_configs_path.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/mcconfig/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/mcconfig/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/lib/strutil
dpkg-source: warning: ignoring deletion of file tests/lib/strutil/filevercmp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/strutil/parse_integer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/strutil/str_verscmp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/strutil/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/strutil/replace__str_replace_all.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/strutil/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/lib/vfs
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/path_len.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/path_manipulations.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_split.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_path_from_str_flags.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_s_get_path.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/path_recode.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_path_string_convert.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/path_serialize.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/canonicalize_pathname.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_adjust_stat.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_setup_cwd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/mc.charsets, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_parse_ls_lga.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/path_cmp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/current_dir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/relative_cd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_prefix_to_class.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/vfs_get_encoding.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/tempdir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/vfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/lib/search
dpkg-source: warning: ignoring deletion of file tests/lib/search/hex_translate_to_regex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/translate_replace_glob_to_regex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/regex_replace_esc_seq.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/regex_process_escape_sequence.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/glob_translate_to_regex.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/glob_prepare_replace_str.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/search/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/lib/widget
dpkg-source: warning: ignoring deletion of file tests/lib/widget/widget_make_global_local.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/widget/widget_find_by_id.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/widget/group_init_destroy.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/widget/hotkey_equal.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/widget/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/widget/complete_engine.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/lib/widget/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src
dpkg-source: warning: ignoring deletion of file tests/src/execute__common.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/execute__execute_with_vfs_arg.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/execute__execute_external_editor_or_viewer.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/execute__execute_get_external_cmd_opts_from_config.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs
dpkg-source: warning: ignoring deletion of file tests/src/vfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/extfs
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/extfs/helpers-list
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/test_all, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/mc_parse_ls_l.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/README.css.inc, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/mc_xcat, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/Makefile.am, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory tests/src/vfs/extfs/helpers-list/data
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.glib.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzoo.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.complex.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.without-zipinfo--mdy.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.complex.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.simple.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uace.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.without-zipinfo--ymd.env_vars, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/lslR.3.spaces-iso-noslash.input, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.README, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uzip.with-zipinfo.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/hp48+.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/rpm.rewrite.sh, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/urar.v6,v5.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/uarc.output, use --include-removal to override
dpkg-source: warning: ignoring deletion of file tests/src/vfs/extfs/helpers-list/data/u7z.missing-size-and-date.env_vars, use --include-removal to override
